"","Subject","GestureCondition","Trial.Number","Clipped.Movie.File","Word.Order","Word.Order.Recode","Initial.Coder","Blind.Coder"
"2",1,"Case",6,"Spatial_Clipped_031","OSV","SOV","Eunice","Miguel"
"25",1,"Free",5,"Spatial_Clipped_025","SVOV","VOV","Eunice","Miguel"
"34",1,"Free",14,"Spatial_Clipped_027","SV","  SV","Eunice","Miguel"
"35",1,"Free",15,"Spatial_Clipped_027","SOVS?","OS/SVO","Eunice","Miguel"
"42",1,"Free",22,"Spatial_Clipped_029","SV","V","Eunice","Miguel"
"98",3,"Case",6,"Spatial_Clipped_055","OSV","SOV","Eunice","Miguel"
"110",3,"Case",18,"Spatial_Clipped_058","SOSV","SOV","Eunice","Miguel"
"118",3,"Case",26,"Spatial_Clipped_060","OSV","OS,V","Eunice","Miguel"
"120",3,"Case",28,"Spatial_Clipped_060","OSV","SOV","Eunice","Miguel"
"124",3,"Free",8,"Spatial_Clipped_049","SOSV","SOV","Eunice","Miguel"
"133",3,"Free",17,"Spatial_Clipped_052","SOSV","SOV","Eunice","Miguel"
"134",3,"Free",18,"Spatial_Clipped_052","SOV","SOSV","Eunice","Miguel"
"135",3,"Free",19,"Spatial_Clipped_052","SOSV","SOVO","Eunice","Miguel"
"136",3,"Free",20,"Spatial_Clipped_052","SOSOV","SOV","Eunice","Miguel"
"140",3,"Free",24,"Spatial_Clipped_053","SOSV","SOV","Eunice","Miguel"
"144",3,"Free",28,"Spatial_Clipped_054","SOSOV","SOV","Eunice","Miguel"
"172",4,"Free",8,"Spatial_Clipped_061","O","VO","Eunice","Miguel"
"189",4,"Free",25,"Spatial_Clipped_066","SOV","OSV","Eunice","Miguel"
"194",5,"Case",6,"Spatial_Clipped_079","VSO","V,SOV","Eunice","Miguel"
"195",5,"Case",7,"Spatial_Clipped_079","VSV","V,SV","Eunice","Miguel"
"196",5,"Case",8,"Spatial_Clipped_079","VSOV","V,SOV","Eunice","Miguel"
"197",5,"Case",9,"Spatial_Clipped_080","VOSV","V,OSV","Eunice","Miguel"
"198",5,"Case",10,"Spatial_Clipped_080","VSV","V,SV","Eunice","Miguel"
"199",5,"Case",11,"Spatial_Clipped_080","VSOV","V,SOV","Eunice","Miguel"
"200",5,"Case",12,"Spatial_Clipped_080","VSOV","V,SOV","Eunice","Miguel"
"201",5,"Case",13,"Spatial_Clipped_081","VSOV","V,SOV","Eunice","Miguel"
"202",5,"Case",14,"Spatial_Clipped_081","VSV","V,SV","Eunice","Miguel"
"203",5,"Case",15,"Spatial_Clipped_081","VOSV","V,OSV","Eunice","Miguel"
"204",5,"Case",16,"Spatial_Clipped_081","VSV","V,SV","Eunice","Miguel"
"205",5,"Case",17,"Spatial_Clipped_082","VSOV","V,SOV","Eunice","Miguel"
"206",5,"Case",18,"Spatial_Clipped_082","VOSV","V,OSV","Eunice","Miguel"
"207",5,"Case",19,"Spatial_Clipped_082","VOSV","V,OSV","Eunice","Miguel"
"208",5,"Case",20,"Spatial_Clipped_082","VSOV","V,SOV","Eunice","Miguel"
"209",5,"Case",21,"Spatial_Clipped_083","VSV","V,SV","Eunice","Miguel"
"210",5,"Case",22,"Spatial_Clipped_083","VSV","V,SV","Eunice","Miguel"
"211",5,"Case",23,"Spatial_Clipped_083","VSV","V,SV","Eunice","Miguel"
"212",5,"Case",24,"Spatial_Clipped_083","VOSV","V,OSV","Eunice","Miguel"
"213",5,"Case",25,"Spatial_Clipped_084","VSOV","V,SOV","Eunice","Miguel"
"214",5,"Case",26,"Spatial_Clipped_084","VSOV","V,SOV","Eunice","Miguel"
"215",5,"Case",27,"Spatial_Clipped_084","VSV","V,SV","Eunice","Miguel"
"216",5,"Case",28,"Spatial_Clipped_084","VOSV","V,OSV","Eunice","Miguel"
"227",5,"Free",15,"Spatial_Clipped_075","SVOV","SVO,V","Eunice","Miguel"
"233",5,"Free",21,"Spatial_Clipped_077","SV","S,SV","Eunice","Miguel"
"289",7,"Case",5,"Spatial_Clipped_103","SOV","OSV","Eunice","Miguel"
"337",8,"Case",5,"Spatial_Clipped_115","SOV","OSV","Eunice","Miguel"
"348",8,"Case",16,"Spatial_Clipped_117","SV","S","Eunice","Miguel"
"352",8,"Case",20,"Spatial_Clipped_118","SOV"," SOV","Eunice","Miguel"
"362",8,"Free",6,"Spatial_Clipped_109","SV","OV","Eunice","Miguel"
"392",21,"Case",12,"Spatial_Clipped_008","SOV","SVO","Caitlin","Miguel"
"393",21,"Case",13,"Spatial_Clipped_009","SVOV","SVO","Caitlin","Miguel"
"395",21,"Case",15,"Spatial_Clipped_009","SVOV","SVO","Caitlin","Miguel"
"396",21,"Case",16,"Spatial_Clipped_009","SV/SV","SV,SV","Caitlin","Miguel"
"400",21,"Case",20,"Spatial_Clipped_010","SVOV","SVO","Caitlin","Miguel"
"405",21,"Case",25,"Spatial_Clipped_012","SVO","SOV","Caitlin","Miguel"
"436",22,"Case",8,"Spatial_Clipped_019","SV","SOV","Eunice","Miguel"
"437",22,"Case",9,"Spatial_Clipped_020","SOV","SVO","Eunice","Miguel"
"439",22,"Case",11,"Spatial_Clipped_020","SOV","SVO","Eunice","Miguel"
"440",22,"Case",12,"Spatial_Clipped_020","SVO","SOV","Eunice","Miguel"
"441",22,"Case",13,"Spatial_Clipped_021","SOV","SVO","Eunice","Miguel"
"443",22,"Case",15,"Spatial_Clipped_021","---","SOV","Eunice","Miguel"
"445",22,"Case",17,"Spatial_Clipped_022","---","SOV","Eunice","Miguel"
"446",22,"Case",18,"Spatial_Clipped_022","SOV","SVO","Eunice","Miguel"
"452",22,"Case",24,"Spatial_Clipped_023","SOV","SVO","Eunice","Miguel"
"453",22,"Case",25,"Spatial_Clipped_024","SOV","SVO","Eunice","Miguel"
"454",22,"Case",26,"Spatial_Clipped_024","SVO","SOV","Eunice","Miguel"
"456",22,"Case",28,"Spatial_Clipped_024","SVO","SOV","Eunice","Miguel"
"475",22,"Free",23,"Spatial_Clipped_017","SV","SVV","Eunice","Miguel"
"529",25,"Case",5,"Spatial_Clipped_139","SV","SOV","Eunice","Miguel"
"530",25,"Case",6,"Spatial_Clipped_139","OSV","SV","Eunice","Miguel"
"531",25,"Case",7,"Spatial_Clipped_139","---","OSV","Eunice","Miguel"
"532",25,"Case",8,"Spatial_Clipped_139","OSV","SOV","Eunice","Miguel"
"533",25,"Case",9,"Spatial_Clipped_140","SV","OSV","Eunice","Miguel"
"536",25,"Case",12,"Spatial_Clipped_140","SOV","SV","Eunice","Miguel"
"537",25,"Case",13,"Spatial_Clipped_141","OSV","V","Eunice","Miguel"
"540",25,"Case",16,"Spatial_Clipped_141","SV","OSV","Eunice","Miguel"
"541",25,"Case",17,"Spatial_Clipped_142","SOV","SV","Eunice","Miguel"
"542",25,"Case",18,"Spatial_Clipped_142","SV","SOV","Eunice","Miguel"
"543",25,"Case",19,"Spatial_Clipped_142","SOV","SV","Eunice","Miguel"
"545",25,"Case",21,"Spatial_Clipped_143","OSV","V","Eunice","Miguel"
"546",25,"Case",22,"Spatial_Clipped_143","SV","OVS","Eunice","Miguel"
"547",25,"Case",23,"Spatial_Clipped_143","---","SV","Eunice","Miguel"
"548",25,"Case",24,"Spatial_Clipped_143","OSV","V","Eunice","Miguel"
"549",25,"Case",25,"Spatial_Clipped_144","SOV","OSV","Eunice","Miguel"
"552",25,"Case",28,"Spatial_Clipped_144","SOV","OSV","Eunice","Miguel"
"555",25,"Free",7,"Spatial_Clipped_133","VSOV","VOS","Eunice","Miguel"
"564",25,"Free",16,"Spatial_Clipped_135","V","OSV","Eunice","Miguel"
"565",25,"Free",17,"Spatial_Clipped_136","V","SV","Eunice","Miguel"
"568",25,"Free",20,"Spatial_Clipped_136","OV","OSV","Eunice","Miguel"
"573",25,"Free",25,"Spatial_Clipped_138","V","VO","Eunice","Miguel"
"576",25,"Free",28,"Spatial_Clipped_138","V","SOV","Eunice","Miguel"
"580",26,"Case",8,"Spatial_Clipped_151","---","SVO,SVO","Eunice","Miguel"
"587",26,"Case",15,"Spatial_Clipped_153","---","SO,SO,SOV","Eunice","Miguel"
"589",26,"Case",17,"Spatial_Clipped_154","SVO","SO,SVO","Eunice","Miguel"
"590",26,"Case",18,"Spatial_Clipped_154","SOSV","SO,SV","Eunice","Miguel"
"591",26,"Case",19,"Spatial_Clipped_154","SOSV","SOV","Eunice","Miguel"
"597",26,"Case",25,"Spatial_Clipped_156","OV","SOV","Eunice","Miguel"
"598",26,"Case",26,"Spatial_Clipped_156","SOSV","SO,SVO","Eunice","Miguel"
"601",26,"Free",5,"Spatial_Clipped_145","SVOV","SVO","Eunice","Miguel"
"602",26,"Free",6,"Spatial_Clipped_145","SV","SOV","Eunice","Miguel"
"603",26,"Free",7,"Spatial_Clipped_145","V","SV","Eunice","Miguel"
"606",26,"Free",10,"Spatial_Clipped_146","V","SV","Eunice","Miguel"
"607",26,"Free",11,"Spatial_Clipped_146","OVS","OV,S","Eunice","Miguel"
"612",26,"Free",16,"Spatial_Clipped_147","SV","V","Eunice","Miguel"
"620",26,"Free",24,"Spatial_Clipped_149","OV","SOV","Eunice","Miguel"
"621",26,"Free",25,"Spatial_Clipped_150","SOSV","OSV","Eunice","Miguel"
"628",27,"Case",8,"Spatial_Clipped_163","SOV","SVOV","Eunice","Miguel"
"630",27,"Case",10,"Spatial_Clipped_164","SV","SV,SV","Eunice","Miguel"
"633",27,"Case",13,"Spatial_Clipped_165","SVO","SVOV","Eunice","Miguel"
"634",27,"Case",14,"Spatial_Clipped_165","SVO","SVO,SV","Eunice","Miguel"
"636",27,"Case",16,"Spatial_Clipped_165","SOV","SVO,SOV","Eunice","Miguel"
"644",27,"Case",24,"Spatial_Clipped_167","SVOVO","SVO","Eunice","Miguel"
"650",27,"Free",6,"Spatial_Clipped_157","SV","VS","Eunice","Miguel"
"657",27,"Free",13,"Spatial_Clipped_159","SV","SVO","Eunice","Miguel"
"658",27,"Free",14,"Spatial_Clipped_159","SV","OSV","Eunice","Miguel"
"664",27,"Free",20,"Spatial_Clipped_160","OSOV","SVO","Eunice","Miguel"
"665",27,"Free",21,"Spatial_Clipped_161","SVO","VO","Eunice","Miguel"
"672",27,"Free",28,"Spatial_Clipped_162","SV","V","Eunice","Miguel"
"673",29,"Case",5,"Spatial_Clipped_187","SOSV","SOV","Eunice","Miguel"
"675",29,"Case",7,"Spatial_Clipped_187","SOSV","SOV","Eunice","Miguel"
"676",29,"Case",8,"Spatial_Clipped_187","SVOV","SVO","Eunice","Miguel"
"677",29,"Case",9,"Spatial_Clipped_188","SOSV","SOV","Eunice","Miguel"
"690",29,"Case",22,"Spatial_Clipped_191","SOVOV","SOV","Eunice","Miguel"
"711",29,"Free",19,"Spatial_Clipped_184","SV","SV,SV","Eunice","Miguel"
"717",29,"Free",25,"Spatial_Clipped_186","SV","SVO","Eunice","Miguel"
"725",30,"Case",9,"Spatial_Clipped_200","SOVSVOSOV","SOVSVOV","Eunice","Miguel"
"727",30,"Case",11,"Spatial_Clipped_200","SOVVO","SOVSVO","Eunice","Miguel"
"728",30,"Case",12,"Spatial_Clipped_200","SOSOV","SVO","Eunice","Miguel"
"734",30,"Case",18,"Spatial_Clipped_202","SOV","SVO","Eunice","Miguel"
"735",30,"Case",19,"Spatial_Clipped_202","SO?","SVO","Eunice","Miguel"
"736",30,"Case",20,"Spatial_Clipped_202","SOSVOV","SVO","Eunice","Miguel"
"740",30,"Case",24,"Spatial_Clipped_203","OSVVO","OSVO","Eunice","Miguel"
"741",30,"Case",25,"Spatial_Clipped_204","OSOV","OSVO","Eunice","Miguel"
"742",30,"Case",26,"Spatial_Clipped_204","SOSVOVSV","SVOV","Eunice","Miguel"
"744",30,"Case",28,"Spatial_Clipped_204","SOSVO","SVO","Eunice","Miguel"
"745",30,"Free",5,"Spatial_Clipped_193","OV","SOV","Eunice","Miguel"
"746",30,"Free",6,"Spatial_Clipped_193","OVS","OSV","Eunice","Miguel"
"748",30,"Free",8,"Spatial_Clipped_193","VO","OSV","Eunice","Miguel"
"749",30,"Free",9,"Spatial_Clipped_194","SOVO","SO,SVO","Eunice","Miguel"
"751",30,"Free",11,"Spatial_Clipped_194","SOVOV","SOV","Eunice","Miguel"
"753",30,"Free",13,"Spatial_Clipped_195","SOV","SOV,SVO","Eunice","Miguel"
"755",30,"Free",15,"Spatial_Clipped_195","SVO","SO,SVO","Eunice","Miguel"
"757",30,"Free",17,"Spatial_Clipped_196","SVO","SOV","Eunice","Miguel"
"759",30,"Free",19,"Spatial_Clipped_196","SVO","SOV","Eunice","Miguel"
"764",30,"Free",24,"Spatial_Clipped_197","SVO","OSVO","Eunice","Miguel"
"765",30,"Free",25,"Spatial_Clipped_198","OVSOV","OSV","Eunice","Miguel"
"768",30,"Free",28,"Spatial_Clipped_198","SVO","SVOV","Eunice","Miguel"
"841",32,"Free",5,"Spatial_Clipped_217","OV","SV","Eunice","Miguel"
"844",32,"Free",8,"Spatial_Clipped_217","OV"," OV","Eunice","Miguel"
"845",32,"Free",9,"Spatial_Clipped_218","SOV"," SOV","Eunice","Miguel"
"865",33,"Case",5,"Spatial_Clipped_235","SOV","SO,SOV","Caitlin","Miguel"
"873",33,"Case",13,"Spatial_Clipped_237","SOV","SO,SO,SOV,V,SVO,V","Caitlin","Miguel"
"875",33,"Case",15,"Spatial_Clipped_237","SOV","SOV,V","Caitlin","Miguel"
"877",33,"Case",17,"Spatial_Clipped_238","SOV","SV","Caitlin","Miguel"
"885",33,"Case",25,"Spatial_Clipped_240","SOV","SO,SOV","Caitlin","Miguel"
"892",33,"Free",8,"Spatial_Clipped_229","SOSV","SOV","Caitlin","Miguel"
"893",33,"Free",9,"Spatial_Clipped_230","SOSV","SOV","Caitlin","Miguel"
"898",33,"Free",14,"Spatial_Clipped_231","SOSOV","SOSV","Caitlin","Miguel"
"902",33,"Free",18,"Spatial_Clipped_232","SOSOV","OSV","Caitlin","Miguel"
"904",33,"Free",20,"Spatial_Clipped_232","SOSV","SO,SOV","Caitlin","Miguel"
"905",33,"Free",21,"Spatial_Clipped_233","SOV","SOSV","Caitlin","Miguel"
"908",33,"Free",24,"Spatial_Clipped_233","SOSOV","SO,SOV","Caitlin","Miguel"
"909",33,"Free",25,"Spatial_Clipped_234","SOSOV","SOV","Caitlin","Miguel"
"911",33,"Free",27,"Spatial_Clipped_234","SOSVO","SO,SVO","Caitlin","Miguel"
"912",33,"Free",28,"Spatial_Clipped_234","SOSOV","SO,SOV","Caitlin","Miguel"
"937",34,"Free",5,"Spatial_Clipped_241","SVO","V/SVO","Eunice","Miguel"
"938",34,"Free",6,"Spatial_Clipped_241","VO","SVO","Eunice","Miguel"
"956",34,"Free",24,"Spatial_Clipped_245","SVO","SO","Eunice","Miguel"
"960",34,"Free",28,"Spatial_Clipped_246","OSV","SV","Eunice","Miguel"
"971",36,"Case",15,"Spatial_Clipped_261","OSV","SOV","Eunice","Miguel"
"989",36,"Free",9,"Spatial_Clipped_254","SVO","SOV","Eunice","Miguel"
"1012",37,"Case",8,"Spatial_Clipped_271","SOV","OV","Eunice","Miguel"
"1022",37,"Case",18,"Spatial_Clipped_274","?","SOV","Eunice","Miguel"
"1028",37,"Case",24,"Spatial_Clipped_275","SVO","SOV","Eunice","Miguel"
"1029",37,"Case",25,"Spatial_Clipped_276","SVO","SVOV","Eunice","Miguel"
"1033",37,"Free",5,"Spatial_Clipped_265","OV","SV","Eunice","Miguel"
"1057",38,"Case",5,"Spatial_Clipped_283","SO,SVO","SVO","Eunice","Miguel"
"1061",38,"Case",9,"Spatial_Clipped_284","SO,SVO","SVO","Eunice","Miguel"
"1070",38,"Case",18,"Spatial_Clipped_286","SO,SVO","SVO","Eunice","Miguel"
"1080",38,"Case",28,"Spatial_Clipped_288","SO,SVO","SVO","Eunice","Miguel"
"1105",46,"Case",5,"Spatial_Clipped_307","O","OV","Miguel","Caitlin"
"1107",46,"Case",7,"Spatial_Clipped_307","V","SV","Miguel","Caitlin"
"1116",46,"Case",16,"Spatial_Clipped_309","V","SV","Miguel","Caitlin"
"1117",46,"Case",17,"Spatial_Clipped_310","VO","SVO","Miguel","Caitlin"
"1119",46,"Case",19,"Spatial_Clipped_310","V","V/V","Miguel","Caitlin"
"1124",46,"Case",24,"Spatial_Clipped_311","V","SV/SV","Miguel","Caitlin"
"1132",46,"Free",8,"Spatial_Clipped_301","SVO","SV","Miguel","Caitlin"
"1134",46,"Free",10,"Spatial_Clipped_302","(SV)","SV","Miguel","Caitlin"
"1146",46,"Free",22,"Spatial_Clipped_305","SV","V","Miguel","Caitlin"
"1148",46,"Free",24,"Spatial_Clipped_305","SVO","OVO","Miguel","Caitlin"
"1153",47,"Case",5,"Spatial_Clipped_319","SOSV","SOV","Miguel","Mitchell"
"1158",47,"Case",10,"Spatial_Clipped_320","SV","(SV)","Miguel","Mitchell"
"1161",47,"Case",13,"Spatial_Clipped_321","SOSOV","SOV/V/V","Miguel","Mitchell"
"1162",47,"Case",14,"Spatial_Clipped_321","SOSV","SOV","Miguel","Mitchell"
"1164",47,"Case",16,"Spatial_Clipped_321","SOSVO","SOV","Miguel","Mitchell"
"1166",47,"Case",18,"Spatial_Clipped_322","SOSOV","SOV","Miguel","Mitchell"
