"","Subject","GestureCondition","Trial.Number","Clipped.Movie.File","Word.Order","Word.Order.Recode","Initial.Coder","Blind.Coder"
"1168",47,"Case",20,"Spatial_Clipped_322","SOSV","SOV","Miguel","Mitchell"
"1170",47,"Case",22,"Spatial_Clipped_323","SOSV","SOS(OV)","Miguel","Mitchell"
"1172",47,"Case",24,"Spatial_Clipped_323","SOSOV","SOSV","Miguel","Mitchell"
"1174",47,"Case",26,"Spatial_Clipped_324","?","SV","Miguel","Mitchell"
"1176",47,"Case",28,"Spatial_Clipped_324","SOSVO","SOSV","Miguel","Mitchell"
"1177",47,"Free",5,"Spatial_Clipped_313","V","SV","Miguel","Mitchell"
"1178",47,"Free",6,"Spatial_Clipped_313","V","(SV)","Miguel","Mitchell"
"1179",47,"Free",7,"Spatial_Clipped_313","V","(SV)","Miguel","Mitchell"
"1180",47,"Free",8,"Spatial_Clipped_313","V","(SV)","Miguel","Mitchell"
"1182",47,"Free",10,"Spatial_Clipped_314","SV","(SV)","Miguel","Mitchell"
"1183",47,"Free",11,"Spatial_Clipped_314","V","SV","Miguel","Mitchell"
"1185",47,"Free",13,"Spatial_Clipped_315","SOV","SVOV","Miguel","Mitchell"
"1187",47,"Free",15,"Spatial_Clipped_315","SOV","SOSV","Miguel","Mitchell"
"1197",47,"Free",25,"Spatial_Clipped_318","SVOVO","SV/OSVO","Miguel","Mitchell"
"1200",47,"Free",28,"Spatial_Clipped_318","SOV","SOSV","Miguel","Mitchell"
"1276",49,"Free",8,"Spatial_Clipped_337","V","V/V","Miguel","Caitlin"
"1278",49,"Free",10,"Spatial_Clipped_338","SV","SV/SV","Miguel","Caitlin"
"1297",50,"Case",5,"Spatial_Clipped_355","OSV","(SOV)","Miguel","Mitchell"
"1298",50,"Case",6,"Spatial_Clipped_355","SOV","(SOV)","Miguel","Mitchell"
"1299",50,"Case",7,"Spatial_Clipped_355","SV","(SV)","Miguel","Mitchell"
"1300",50,"Case",8,"Spatial_Clipped_355","(SO)V","(SOV)","Miguel","Mitchell"
"1301",50,"Case",9,"Spatial_Clipped_356","OSV","(SOV)","Miguel","Mitchell"
"1302",50,"Case",10,"Spatial_Clipped_356","SV","(SV)","Miguel","Mitchell"
"1303",50,"Case",11,"Spatial_Clipped_356","OSV","(SOV)","Miguel","Mitchell"
"1304",50,"Case",12,"Spatial_Clipped_356","(SO)V","(SOV)","Miguel","Mitchell"
"1305",50,"Case",13,"Spatial_Clipped_357","OSV","OV","Miguel","Mitchell"
"1306",50,"Case",14,"Spatial_Clipped_357","SV","V","Miguel","Mitchell"
"1307",50,"Case",15,"Spatial_Clipped_357","OSV","(SOV)","Miguel","Mitchell"
"1308",50,"Case",16,"Spatial_Clipped_357","SV","(SV)","Miguel","Mitchell"
"1309",50,"Case",17,"Spatial_Clipped_358","(SO)V","(SOV)","Miguel","Mitchell"
"1310",50,"Case",18,"Spatial_Clipped_358","OSV","OV","Miguel","Mitchell"
"1311",50,"Case",19,"Spatial_Clipped_358","SOV","(SOV)","Miguel","Mitchell"
"1312",50,"Case",20,"Spatial_Clipped_358","(SO)V","(SOV)","Miguel","Mitchell"
"1314",50,"Case",22,"Spatial_Clipped_359","SV","(SV)","Miguel","Mitchell"
"1316",50,"Case",24,"Spatial_Clipped_359","OSV","(SOV)","Miguel","Mitchell"
"1317",50,"Case",25,"Spatial_Clipped_360","SOV","(SOV)","Miguel","Mitchell"
"1318",50,"Case",26,"Spatial_Clipped_360","(SO)V","(SOV)","Miguel","Mitchell"
"1319",50,"Case",27,"Spatial_Clipped_360","SV","(SV)","Miguel","Mitchell"
"1320",50,"Case",28,"Spatial_Clipped_360","(SO)V","(SOV)","Miguel","Mitchell"
"1321",50,"Free",5,"Spatial_Clipped_349","OV","SOV","Miguel","Mitchell"
"1324",50,"Free",8,"Spatial_Clipped_349","V","SV","Miguel","Mitchell"
"1332",50,"Free",16,"Spatial_Clipped_351","SV","V","Miguel","Mitchell"
"1333",50,"Free",17,"Spatial_Clipped_352","SVO","SV(SOV)","Miguel","Mitchell"
"1334",50,"Free",18,"Spatial_Clipped_352","OV","O(SOV)","Miguel","Mitchell"
"1338",50,"Free",22,"Spatial_Clipped_353","SV","(SV)","Miguel","Mitchell"
"1339",50,"Free",23,"Spatial_Clipped_353","SV","(SV)","Miguel","Mitchell"
"1341",50,"Free",25,"Spatial_Clipped_354","SKIPPED","N/A","Miguel","Mitchell"
"1343",50,"Free",27,"Spatial_Clipped_354","SV","(SV)","Miguel","Mitchell"
"1344",50,"Free",28,"Spatial_Clipped_354","(SO)V","(SOV)","Miguel","Mitchell"
"1345",52,"Case",5,"Spatial_Clipped_367","SOV","OSV","Miguel","Caitlin"
"1346",52,"Case",6,"Spatial_Clipped_367","SVO","SOV","Miguel","Caitlin"
"1348",52,"Case",8,"Spatial_Clipped_367","SOSOV","SOV","Miguel","Caitlin"
"1352",52,"Case",12,"Spatial_Clipped_368","SOSOV","SOV","Miguel","Caitlin"
"1353",52,"Case",13,"Spatial_Clipped_369","SOSV","SOV","Miguel","Caitlin"
"1355",52,"Case",15,"Spatial_Clipped_369","OSOV","SOV","Miguel","Caitlin"
"1360",52,"Case",20,"Spatial_Clipped_370","SOSVO","SOV","Miguel","Caitlin"
"1364",52,"Case",24,"Spatial_Clipped_371","OSOV","OSV","Miguel","Caitlin"
"1368",52,"Case",28,"Spatial_Clipped_372","OSOV","OSV","Miguel","Caitlin"
"1370",52,"Free",6,"Spatial_Clipped_361","OSVO","OSV","Miguel","Caitlin"
"1372",52,"Free",8,"Spatial_Clipped_361","SOSVO","SOV","Miguel","Caitlin"
"1373",52,"Free",9,"Spatial_Clipped_362","SOSOVO","SOVO","Miguel","Caitlin"
"1383",52,"Free",19,"Spatial_Clipped_364","OSV","SOV","Miguel","Caitlin"
"1420",53,"Free",8,"Spatial_Clipped_373","SVO","SVOV","Miguel","Mitchell"
"1437",53,"Free",25,"Spatial_Clipped_378","SOV","SVO","Miguel","Mitchell"
"1440",53,"Free",28,"Spatial_Clipped_378","SOV","SVO(OV)","Miguel","Mitchell"
"1537",58,"Case",5,"Spatial_Clipped_415","SOV","S(VO)","Miguel","Cristina"
"1541",58,"Case",9,"Spatial_Clipped_416","SV","SOV","Miguel","Cristina"
"1587",60,"Case",7,"Spatial_Clipped_427","SV","(SV)","Miguel","Caitlin"
"1589",60,"Case",9,"Spatial_Clipped_428","OVOSV","OV/OSV","Miguel","Caitlin"
"1590",60,"Case",10,"Spatial_Clipped_428","SVSV","SV","Miguel","Caitlin"
"1591",60,"Case",11,"Spatial_Clipped_428","O(SV)","OSV","Miguel","Caitlin"
"1592",60,"Case",12,"Spatial_Clipped_428","(SO)V","S(OV)","Miguel","Caitlin"
"1595",60,"Case",15,"Spatial_Clipped_429","(SO)V","OSV","Miguel","Caitlin"
"1599",60,"Case",19,"Spatial_Clipped_430","(SO)V","SOV","Miguel","Caitlin"
"1600",60,"Case",20,"Spatial_Clipped_430","(SO)V","SOV","Miguel","Caitlin"
"1608",60,"Case",28,"Spatial_Clipped_432","SOV","OSV","Miguel","Caitlin"
"1611",60,"Free",7,"Spatial_Clipped_421","SV","V","Miguel","Caitlin"
"1613",60,"Free",9,"Spatial_Clipped_422","SV","OV","Miguel","Caitlin"
"1616",60,"Free",12,"Spatial_Clipped_422","(SO)V","OSV","Miguel","Caitlin"
"1629",60,"Free",25,"Spatial_Clipped_426","SOV","OSV","Miguel","Caitlin"
"1630",60,"Free",26,"Spatial_Clipped_426","SV","OSV","Miguel","Caitlin"
"1636",61,"Case",8,"Spatial_Clipped_439","OSV","(SO)V","Miguel","Caitlin"
"1641",61,"Case",13,"Spatial_Clipped_441","(SO)V","SOV","Miguel","Caitlin"
"1642",61,"Case",14,"Spatial_Clipped_441","OSV","SOV","Miguel","Caitlin"
"1648",61,"Case",20,"Spatial_Clipped_442","SOV","OSV","Miguel","Caitlin"
"1650",61,"Case",22,"Spatial_Clipped_443","OSV","SOV","Miguel","Caitlin"
"1655",61,"Case",27,"Spatial_Clipped_444","OSV","SOV","Miguel","Caitlin"
"1660",61,"Free",8,"Spatial_Clipped_433","(SO)V","SOV","Miguel","Caitlin"
"1668",61,"Free",16,"Spatial_Clipped_435","SOV","(SO)V","Miguel","Caitlin"
"1673",61,"Free",21,"Spatial_Clipped_437","(SO)V","SOV","Miguel","Caitlin"
"1681",62,"Case",5,"Spatial_Clipped_451 ","SOV","SOV ","Miguel","Caitlin"
"1682",62,"Case",6,"Spatial_Clipped_451 ","SOSV","SOV ","Miguel","Caitlin"
"1683",62,"Case",7,"Spatial_Clipped_451 ","SV","SV ","Miguel","Caitlin"
"1684",62,"Case",8,"Spatial_Clipped_451 ","SOSV","SOV ","Miguel","Caitlin"
"1685",62,"Case",9,"Spatial_Clipped_452 ","SOV","SOV ","Miguel","Caitlin"
"1686",62,"Case",10,"Spatial_Clipped_452 ","SV","SV ","Miguel","Caitlin"
"1687",62,"Case",11,"Spatial_Clipped_452 ","SOV","SOV ","Miguel","Caitlin"
"1688",62,"Case",12,"Spatial_Clipped_452 ","SOV","SOV ","Miguel","Caitlin"
"1689",62,"Case",13,"Spatial_Clipped_453 ","SOV","SOV ","Miguel","Caitlin"
"1690",62,"Case",14,"Spatial_Clipped_453 ","SV","SV ","Miguel","Caitlin"
"1691",62,"Case",15,"Spatial_Clipped_453 ","OSV","OSV ","Miguel","Caitlin"
"1692",62,"Case",16,"Spatial_Clipped_453 ","SV","SV ","Miguel","Caitlin"
"1693",62,"Case",17,"Spatial_Clipped_454 ","SOSV","SOV ","Miguel","Caitlin"
"1694",62,"Case",18,"Spatial_Clipped_454 ","SOV","SOV ","Miguel","Caitlin"
"1695",62,"Case",19,"Spatial_Clipped_454 ","SOV","SOV ","Miguel","Caitlin"
"1696",62,"Case",20,"Spatial_Clipped_454 ","SOSV","SOV ","Miguel","Caitlin"
"1697",62,"Case",21,"Spatial_Clipped_455 ","SV","SV ","Miguel","Caitlin"
"1698",62,"Case",22,"Spatial_Clipped_455 ","SV","SV ","Miguel","Caitlin"
"1699",62,"Case",23,"Spatial_Clipped_455 ","SV","SV ","Miguel","Caitlin"
"1700",62,"Case",24,"Spatial_Clipped_455 ","SOVO","SOV ","Miguel","Caitlin"
"1701",62,"Case",25,"Spatial_Clipped_456 ","SOV","SOV ","Miguel","Caitlin"
"1702",62,"Case",26,"Spatial_Clipped_456 ","SOV","SOV ","Miguel","Caitlin"
"1703",62,"Case",27,"Spatial_Clipped_456 ","SV","SV ","Miguel","Caitlin"
"1704",62,"Case",28,"Spatial_Clipped_456 ","SOSV","SOV ","Miguel","Caitlin"
"1705",62,"Free",5,"Spatial_Clipped_445 ","SV","SV ","Miguel","Caitlin"
"1706",62,"Free",6,"Spatial_Clipped_445 ","SV","SV ","Miguel","Caitlin"
"1707",62,"Free",7,"Spatial_Clipped_445 ","SV","SV ","Miguel","Caitlin"
"1708",62,"Free",8,"Spatial_Clipped_445 ","SOSVO","SOV ","Miguel","Caitlin"
"1709",62,"Free",9,"Spatial_Clipped_446 ","SOV","SOV ","Miguel","Caitlin"
"1710",62,"Free",10,"Spatial_Clipped_446 ","SV","SV ","Miguel","Caitlin"
"1711",62,"Free",11,"Spatial_Clipped_446 ","SOV","SOV ","Miguel","Caitlin"
"1712",62,"Free",12,"Spatial_Clipped_446 ","SOV","SOV ","Miguel","Caitlin"
"1713",62,"Free",13,"Spatial_Clipped_447 ","SOV","SOV ","Miguel","Caitlin"
"1714",62,"Free",14,"Spatial_Clipped_447 ","SV","SV ","Miguel","Caitlin"
"1715",62,"Free",15,"Spatial_Clipped_447 ","OSV","SOV ","Miguel","Caitlin"
"1716",62,"Free",16,"Spatial_Clipped_447 ","SV","SV ","Miguel","Caitlin"
"1717",62,"Free",17,"Spatial_Clipped_448 ","SOV","SOV ","Miguel","Caitlin"
"1718",62,"Free",18,"Spatial_Clipped_448 ","SOV","SOV ","Miguel","Caitlin"
"1719",62,"Free",19,"Spatial_Clipped_448 ","SOV","SOV ","Miguel","Caitlin"
"1720",62,"Free",20,"Spatial_Clipped_448 ","SOV","SOV ","Miguel","Caitlin"
"1721",62,"Free",21,"Spatial_Clipped_449 ","SV","SV ","Miguel","Caitlin"
"1722",62,"Free",22,"Spatial_Clipped_449 ","SV","SV ","Miguel","Caitlin"
"1723",62,"Free",23,"Spatial_Clipped_449 ","SV","SV ","Miguel","Caitlin"
"1724",62,"Free",24,"Spatial_Clipped_449 ","OSV","OSV ","Miguel","Caitlin"
"1725",62,"Free",25,"Spatial_Clipped_450 ","SOV","SOV ","Miguel","Caitlin"
"1726",62,"Free",26,"Spatial_Clipped_450 ","SOSV","SOV ","Miguel","Caitlin"
"1727",62,"Free",27,"Spatial_Clipped_450 ","SV","SV ","Miguel","Caitlin"
"1728",62,"Free",28,"Spatial_Clipped_450 ","SOSV","SOV ","Miguel","Caitlin"
"1756",63,"Free",8,"Spatial_Clipped_457","SVO","SOV","Miguel","Caitlin"
"1768",63,"Free",20,"Spatial_Clipped_460","SVO","SOV","Miguel","Caitlin"
"1782",64,"Case",10,"Spatial_Clipped_476","SV","SVSV","Miguel","Cristina"
"1785",64,"Case",13,"Spatial_Clipped_477","SOV","SOVO","Miguel","Cristina"
"1786",64,"Case",14,"Spatial_Clipped_477","SV","SVSV","Miguel","Cristina"
"1787",64,"Case",15,"Spatial_Clipped_477","OSV","SOV","Miguel","Cristina"
"1788",64,"Case",16,"Spatial_Clipped_477","SV","SVS","Miguel","Cristina"
"1798",64,"Case",26,"Spatial_Clipped_480","OSV","SOV","Miguel","Cristina"
"1799",64,"Case",27,"Spatial_Clipped_480","SV","SVS","Miguel","Cristina"
"1802",64,"Free",6,"Spatial_Clipped_469","SOVO","SOV","Miguel","Cristina"
"1803",64,"Free",7,"Spatial_Clipped_469","?","SVS","Miguel","Cristina"
"1804",64,"Free",8,"Spatial_Clipped_469","?","SOSO","Miguel","Cristina"
"1808",64,"Free",12,"Spatial_Clipped_470","?","SOV","Miguel","Cristina"
"1809",64,"Free",13,"Spatial_Clipped_471","SOV","SOVO","Miguel","Cristina"
"1810",64,"Free",14,"Spatial_Clipped_471","SV","SVSV","Miguel","Cristina"
"1811",64,"Free",15,"Spatial_Clipped_471","OSV","SOV ","Miguel","Cristina"
"1814",64,"Free",18,"Spatial_Clipped_472","SOV","SVO","Miguel","Cristina"
"1822",64,"Free",26,"Spatial_Clipped_474","SVO","SOV","Miguel","Cristina"
"1825",65,"Case",5,"Spatial_Clipped_487","SOV","SOSV","Miguel","Cristina"
"1849",65,"Free",5,"Spatial_Clipped_481","VO","SV","Miguel","Cristina"
"1850",65,"Free",6,"Spatial_Clipped_481","VO","OV","Miguel","Cristina"
"1853",65,"Free",9,"Spatial_Clipped_482","SV","OSV","Miguel","Cristina"
"1876",66,"Case",8,"Spatial_Clipped_499","SV","S(VO)","Miguel","Caitlin"
"1888",66,"Case",20,"Spatial_Clipped_502","SOVO","SOV","Miguel","Caitlin"
"1892",66,"Case",24,"Spatial_Clipped_503","SOSV","SOV","Miguel","Caitlin"
"1895",66,"Case",27,"Spatial_Clipped_504","SVOSVO","SVO","Miguel","Caitlin"
"1914",66,"Free",22,"Spatial_Clipped_497","SVO","SOV","Miguel","Caitlin"
"1921",67,"Case",5,"Spatial_Clipped_511","SOV","OVS","Miguel","Caitlin"
"1922",67,"Case",6,"Spatial_Clipped_511","SOV","OSV","Miguel","Caitlin"
"1924",67,"Case",8,"Spatial_Clipped_511","SOV","OSV","Miguel","Caitlin"
"1927",67,"Case",11,"Spatial_Clipped_512","SOSV","OSV","Miguel","Caitlin"
"1928",67,"Case",12,"Spatial_Clipped_512","SOV","OSV","Miguel","Caitlin"
"1931",67,"Case",15,"Spatial_Clipped_513","OSV","SOV","Miguel","Caitlin"
"1933",67,"Case",17,"Spatial_Clipped_514","SOV","OSV","Miguel","Caitlin"
"1934",67,"Case",18,"Spatial_Clipped_514","SOV","OSV","Miguel","Caitlin"
"1935",67,"Case",19,"Spatial_Clipped_514","SOV","OSV","Miguel","Caitlin"
"1936",67,"Case",20,"Spatial_Clipped_514","SOV","OSV","Miguel","Caitlin"
"1941",67,"Case",25,"Spatial_Clipped_516","OSV","(OS)V","Miguel","Caitlin"
"1942",67,"Case",26,"Spatial_Clipped_516","OSV","(OS)V","Miguel","Caitlin"
"1944",67,"Case",28,"Spatial_Clipped_516","SOV","(OS)V","Miguel","Caitlin"
"1946",67,"Free",6,"Spatial_Clipped_505","SOVO","OV","Miguel","Caitlin"
"1947",67,"Free",7,"Spatial_Clipped_505","?","SV","Miguel","Caitlin"
"1948",67,"Free",8,"Spatial_Clipped_505","?","V","Miguel","Caitlin"
"1951",67,"Free",11,"Spatial_Clipped_506","SOV","OV","Miguel","Caitlin"
"1952",67,"Free",12,"Spatial_Clipped_506","?","SV","Miguel","Caitlin"
"1953",67,"Free",13,"Spatial_Clipped_507","SOV","OV","Miguel","Caitlin"
"1955",67,"Free",15,"Spatial_Clipped_507","OSV","VO","Miguel","Caitlin"
"1957",67,"Free",17,"Spatial_Clipped_508","SVO","(SO)V","Miguel","Caitlin"
"1958",67,"Free",18,"Spatial_Clipped_508","SOV","OSV","Miguel","Caitlin"
"1959",67,"Free",19,"Spatial_Clipped_508","SOV","SV","Miguel","Caitlin"
"1960",67,"Free",20,"Spatial_Clipped_508","SOV","OV","Miguel","Caitlin"
"1965",67,"Free",25,"Spatial_Clipped_510","SOV","OV","Miguel","Caitlin"
"1966",67,"Free",26,"Spatial_Clipped_510","SVO","SV","Miguel","Caitlin"
"1968",67,"Free",28,"Spatial_Clipped_510","SOV","OV","Miguel","Caitlin"
